netcdf \20231230_mpl {
dimensions:
	profile = UNLIMITED ; // (2880 currently)
	range = UNLIMITED ; // (2000 currently)
	ap_range = UNLIMITED ; // (1000 currently)
	ol_range = UNLIMITED ; // (998 currently)
	no_files = UNLIMITED ; // (24 currently)
	dt_count = UNLIMITED ; // (24 currently)
variables:
	ushort unit(profile) ;
		unit:_FillValue = 65535US ;
		unit:long_name = "unit" ;
		unit:comment = "Unique number for each data system." ;
	ushort version(profile) ;
		version:_FillValue = 65535US ;
		version:long_name = "version" ;
		version:comment = "Software version of the EXE that created this file. If the SigmaMPL.exe version is 3.00 then this value would be 300." ;
	uint shots_sum(profile) ;
		shots_sum:_FillValue = 4294939996U ;
		shots_sum:units = "count" ;
		shots_sum:long_name = "shots sum" ;
		shots_sum:comment = "Number of laser shots collected." ;
	int trigger_frequency(profile) ;
		trigger_frequency:_FillValue = 2147483647 ;
		trigger_frequency:units = "Hz" ;
		trigger_frequency:long_name = "trigger frequency" ;
		trigger_frequency:comment = "Laser fire rate (usually 2500)." ;
	uint energy_monitor(profile) ;
		energy_monitor:_FillValue = 4294939996U ;
		energy_monitor:units = "mJ" ;
		energy_monitor:long_name = "energy monitor" ;
		energy_monitor:comment = "Mean of the Energy Monitor readings * 1000." ;
	uint temp_0(profile) ;
		temp_0:_FillValue = 4294939996U ;
		temp_0:long_name = "A/D #0 mean" ;
		temp_0:comment = "Mean of the A/D #0 readings * 100." ;
	uint temp_1(profile) ;
		temp_1:_FillValue = 4294939996U ;
		temp_1:long_name = "A/D #1 mean" ;
		temp_1:comment = "Mean of the A/D #1 readings * 100." ;
	uint temp_2(profile) ;
		temp_2:_FillValue = 4294939996U ;
		temp_2:long_name = "A/D #2 mean" ;
		temp_2:comment = "Mean of the A/D #2 readings * 100." ;
	uint temp_3(profile) ;
		temp_3:_FillValue = 4294939996U ;
		temp_3:long_name = "A/D #3 mean" ;
		temp_3:comment = "Mean of the A/D #3 readings * 100." ;
	uint temp_4(profile) ;
		temp_4:_FillValue = 4294939996U ;
		temp_4:long_name = "A/D #4 mean" ;
		temp_4:comment = "Mean of the A/D #4 readings * 100." ;
	float background_average(profile) ;
		background_average:_FillValue = -999.f ;
		background_average:units = "count us-1" ;
		background_average:long_name = "background average" ;
		background_average:comment = "Background Average for Channel #1." ;
	float background_stddev(profile) ;
		background_stddev:_FillValue = -999.f ;
		background_stddev:units = "count us-1" ;
		background_stddev:long_name = "background standard deviation" ;
		background_stddev:comment = "Background Standard Deviation for channel #1." ;
	ushort number_channels(profile) ;
		number_channels:_FillValue = 65535US ;
		number_channels:units = "count" ;
		number_channels:long_name = "number of channels" ;
		number_channels:comment = "MCS Channels collected. Either 1 or 2." ;
	float bin_time(profile) ;
		bin_time:_FillValue = -999.f ;
		bin_time:units = "s" ;
		bin_time:long_name = "bin time" ;
		bin_time:comment = "Bin width (100, 200, or 500 nanoseconds)." ;
	float range_calibration(profile) ;
		range_calibration:_FillValue = -999.f ;
		range_calibration:units = "m" ;
		range_calibration:long_name = "range calibration" ;
		range_calibration:comment = "Default is 0; will indicate range calibration offset measured for particular unit." ;
	ushort number_data_bins(profile) ;
		number_data_bins:_FillValue = 65535US ;
		number_data_bins:units = "count" ;
		number_data_bins:long_name = "number of data bins" ;
		number_data_bins:comment = "Number of data bins (not background) following First Data Bin." ;
	ushort scan_scenario_flags(profile) ;
		scan_scenario_flags:_FillValue = 65535US ;
		scan_scenario_flags:long_name = "scan scenario flags" ;
		scan_scenario_flags:comment = "0: No scan scenario used, 1: Scan scenario used]." ;
	ushort num_background_bins(profile) ;
		num_background_bins:_FillValue = 65535US ;
		num_background_bins:units = "count" ;
		num_background_bins:long_name = "number of background bins" ;
		num_background_bins:comment = "Number of background bins following First Background Bin." ;
	float azimuth_angle(profile) ;
		azimuth_angle:_FillValue = -999.f ;
		azimuth_angle:units = "degrees" ;
		azimuth_angle:long_name = "azimuth angle" ;
		azimuth_angle:comment = "Azimuth angle of scanner." ;
	float elevation_angle(profile) ;
		elevation_angle:_FillValue = -999.f ;
		elevation_angle:units = "degrees" ;
		elevation_angle:long_name = "elevation angle" ;
		elevation_angle:comment = "Elevation angle of scanner." ;
	float compass_degrees(profile) ;
		compass_degrees:_FillValue = -999.f ;
		compass_degrees:units = "degrees" ;
		compass_degrees:long_name = "compass degrees" ;
		compass_degrees:comment = "Compass degrees (currently unused)." ;
	float polarization_voltage_0(profile) ;
		polarization_voltage_0:_FillValue = -999.f ;
		polarization_voltage_0:long_name = "polarization voltage 0" ;
		polarization_voltage_0:comment = "Not used." ;
	float polarization_voltage_1(profile) ;
		polarization_voltage_1:_FillValue = -999.f ;
		polarization_voltage_1:long_name = "polarization voltage 1" ;
		polarization_voltage_1:comment = "Not used." ;
	float gps_latitude(profile) ;
		gps_latitude:_FillValue = -999.f ;
		gps_latitude:units = "degrees_north" ;
		gps_latitude:long_name = "GPS latitude" ;
		gps_latitude:comment = "GPS latitude (optional)." ;
	float gps_longitude(profile) ;
		gps_longitude:_FillValue = -999.f ;
		gps_longitude:units = "degrees_east" ;
		gps_longitude:long_name = "GPS longitude" ;
		gps_longitude:comment = "GPS longitude (optional)." ;
	float gps_altitude(profile) ;
		gps_altitude:_FillValue = -999.f ;
		gps_altitude:units = "m" ;
		gps_altitude:long_name = "GPS altitude" ;
		gps_altitude:comment = "GPS altitude (optional)." ;
	ubyte ad_data_bad_flag(profile) ;
		ad_data_bad_flag:_FillValue = 255UB ;
		ad_data_bad_flag:long_name = "A/D data bad flag" ;
		ad_data_bad_flag:comment = "0: A/D data good, 1: A/D data probably out of sync. Energy monitor collection is not exactly aligned with MCS shots." ;
	ubyte data_file_version(profile) ;
		data_file_version:_FillValue = 255UB ;
		data_file_version:long_name = "data file version" ;
		data_file_version:comment = "Version of the file format." ;
	float background_average_2(profile) ;
		background_average_2:_FillValue = -999.f ;
		background_average_2:units = "count us-1" ;
		background_average_2:long_name = "background average (channel 2)" ;
		background_average_2:comment = "Background Average for Channel #2." ;
	float background_stddev_2(profile) ;
		background_stddev_2:_FillValue = -999.f ;
		background_stddev_2:units = "count us-1" ;
		background_stddev_2:long_name = "background standard deviation (channel 2)" ;
		background_stddev_2:comment = "Background Standard Deviation for Channel #2." ;
	ubyte mcs_mode(profile) ;
		mcs_mode:_FillValue = 255UB ;
		mcs_mode:long_name = "MCS mode" ;
		mcs_mode:comment = "MCS mode register." ;
	ushort first_data_bin(profile) ;
		first_data_bin:_FillValue = 65535US ;
		first_data_bin:long_name = "first data bin" ;
		first_data_bin:comment = "Bin # of the first return data." ;
	ubyte system_type(profile) ;
		system_type:_FillValue = 255UB ;
		system_type:long_name = "system type" ;
		system_type:comment = "0: Normal MPL, 1: MiniMPL." ;
	ushort sync_pulses_seen_per_second(profile) ;
		sync_pulses_seen_per_second:_FillValue = 65535US ;
		sync_pulses_seen_per_second:units = "count s-1" ;
		sync_pulses_seen_per_second:long_name = "sync pulses seen per second" ;
		sync_pulses_seen_per_second:comment = "MiniMPL Only; indicates average number of laser pulses seen to validate if laser is operating correctly." ;
	ushort first_background_bin(profile) ;
		first_background_bin:_FillValue = 65535US ;
		first_background_bin:long_name = "first background bin" ;
		first_background_bin:comment = "Used primarily for MiniMPL (will always be 0 for normal MPL as background is collected pre-trigger)." ;
	ubyte ws_used(profile) ;
		ws_used:_FillValue = 255UB ;
		ws_used:long_name = "weather station used" ;
		ws_used:comment = "0: Weather station not used, 1: Weather station used." ;
	float ws_inside_temp(profile) ;
		ws_inside_temp:_FillValue = -999.f ;
		ws_inside_temp:units = "degree_C" ;
		ws_inside_temp:long_name = "inside temperature" ;
		ws_inside_temp:comment = "Weather station inside temperature." ;
	float ws_outside_temp(profile) ;
		ws_outside_temp:_FillValue = -999.f ;
		ws_outside_temp:units = "degree_C" ;
		ws_outside_temp:long_name = "outside temperature" ;
		ws_outside_temp:comment = "Weather station outside temperature." ;
	float ws_inside_humidity(profile) ;
		ws_inside_humidity:_FillValue = -999.f ;
		ws_inside_humidity:units = "percent" ;
		ws_inside_humidity:long_name = "inside humidity" ;
